path	reason
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/syndic_transcript_storage_provider.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_activation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_activation/preparation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_helpers.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_navigation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_navigation_actions.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_selection.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_selector.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_selector/projection.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/thread_title/worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_archive.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_branch.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_branch/actions.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_branch/completion.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_branch/planning.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_branch/queue.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_branch/support.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_branch/worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_progress.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_resolution.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_resolution/graph_update.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_resolution/state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/threaded_decision_resolution/tool.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/token_usage_snapshot.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/turn_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/turn_worker/approval.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/turn_worker/lifecycle_yield.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/turn_worker/thread_start.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/turn_worker/title.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/workspace_members.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/workspace_open.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/workspace_persistence_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/workspace_picker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/workspace_picker_actions.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/workspace_rename_policy.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/workspace_title.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/startup_state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/thread_start_options.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/thread_strip_breadcrumbs.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/threaded_decision_archive_core.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/threaded_decision_branch_core.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/threaded_decision_child_thread.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/threaded_decision_context.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/threaded_decision_dynamic_tools.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/threaded_decision_dynamic_tools/schema.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/threaded_decision_graph_presentation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/threaded_decision_resolution_core.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/workspace_graph_commit.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/workspace_image_assets.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/workspace_persistence.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/app_bootstrap.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/backend_availability.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/branch_bootstrap_core.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/column_selector.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/composer_clipboard.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/composer_draft.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/composer_history.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/composer_image_asset_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/composer_image_delivery.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/composer_image_label_frontier.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/conversation_layout.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/developer_instructions_settings.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/graph_overlay.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/graph_overlay_noop.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/graph_upkeep_hidden_context.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/graph_upkeep_settings.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/gui_preferences.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/member_thread_inventory.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/semantic_thread_start.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/startup_persistence.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/syndic_live_ingestion.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/syndic_transcript_storage_provider.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/thread_navigation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/thread_selection.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/thread_title_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/threaded_decision_archive_core.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/threaded_decision_branch_core.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/threaded_decision_child_thread.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/threaded_decision_context.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/threaded_decision_graph_presentation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/threaded_decision_resolution_core.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/transcript_branch_edit_target.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_conversation_state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_graph_delete.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_graph_dynamic_commits.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_graph_dynamic_tools.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_graph_persistence.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_graph_tools.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_graph_upkeep_policy.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_image_assets.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_members_popup.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_persistence_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_picker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/tests/workspace_threaded_decision_persistence.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-backend/src/thread_archive.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/cas_projection.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/conversation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/conversation/error.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/conversation/state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/conversation/thread_metadata.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/conversation/token_usage.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/conversation/wire.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/lib.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/provenance.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/semantic_graph/delete.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/semantic_graph/ids.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/semantic_graph/mod.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/semantic_graph/mutation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/semantic_graph/patch.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/semantic_graph/query.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/semantic_graph/validate.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/threaded_decision.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/threaded_decision/archive.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/threaded_decision/errors.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/threaded_decision/ids.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/threaded_decision/record.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/threaded_decision/state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/src/workspace.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/cas_projection.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/conversation_state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/semantic_graph.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/semantic_graph_delete.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/semantic_graph_leaf_delete.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/semantic_graph_noop.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/semantic_workspaces.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/threaded_decision.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-model/tests/workspace_paths.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl/src/cli.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl/src/lib.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl/src/main.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl/tests/cli.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl/tests/diagnostic_scroll_smoke.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/syndic-storage/src/batch.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/syndic-storage/src/error.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/syndic-storage/src/ids.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/syndic-storage/src/keys.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/syndic-storage/src/lib.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/syndic-storage/src/records.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/syndic-storage/src/store.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/syndic-storage/tests/storage.rs	archived_rework_old_code
doc/rework/beryl-home/probes/cas-phase13-image-generation-live.ps1	historical_rework_probe_pinned_codex_cli_0.144.1_precedes_live_root_design_0.146.0
doc/rework/beryl-home/probes/cas-phase8-live.ps1	historical_rework_probe_pinned_codex_cli_0.144.1_precedes_live_root_design_0.146.0
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/src/shell/composer_image_label_scan.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/src/shell/composer_image_label_sync.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/src/shell/composer_image_labels.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/src/shell/discovery.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/src/shell/execution_detail.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/src/shell/execution_detail/history_fallback.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/src/shell/selected_thread_activation.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/composer_image_label_scan.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/composer_image_labels.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/composer_submission.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/conversation_execution.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/conversation_shell_source.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/lifecycle_continuation.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/pending_turn_input.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/status_operation_state.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/thread_helpers.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/turn_steering.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/turn_worker.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-app/tests/turn_worker_graph_dynamic.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-backend/src/response_sanitizer.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/beryl-backend/src/thread_history.rs	archived_rework_old_code
doc/rework/cas-live-syndic-transcript/old-code/syndic-storage/src/lib.rs	archived_rework_old_code
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/activity_caret.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/block_fallback.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/block_markdown.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/code_panel_controls.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/image_markdown.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/inline_markdown.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/item_blocks.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/markdown_cache.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/markdown_copy.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/media_admission.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/media_blocks.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/media_cache.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/media_preload.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/media_preload/coordinator_state.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/nested_scroll.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/selection_context.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/selection_highlight.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/stream_projection.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/text_blocks.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/theme.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/turn_blocks.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/turn_item_media_units.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/turn_media_units.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript/turn_user_media_units.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/render/transcript_branch_menu.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/selected_thread_activation/publisher.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/thread_history_worker.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_anchor.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_anchor/markdown_layout.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_anchor/window_measure.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_branch_core.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_branch_menu.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_branch_menu_state.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_branch_worker.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_branch_worker/foreground.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_branch_worker/handlers.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_edit_commit.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_edit_commit_worker.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_edit_menu_state.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_edit_mode.rs	archived_rework_old_crates
